müşteri_id,otel_adı,şehir,giriş_tarihi,kalış_süresi,oda_tipi,günlük_ücret,kahvaltı_dahil,all_inclusive
220,Harita Hotel,Gaziantep,2023-08-23,8,Junior Suit,4216,True,False
221,Emerald Resort,Antalya,2023-09-04,8,Balkonlu Oda,1109,True,True
222,Paradise Beach,Fethiye,2023-04-25,5,Tek Kişilik Deluxe,4219,False,True
223,Crystal Palace,Konya,2023-01-06,2,Çift Kişilik Deluxe,1566,True,True
224,Royal Garden,Side,2023-05-26,9,Tek Kişilik Deluxe,3579,True,True
225,Palm Beach,İstanbul,2023-11-03,7,Balkonlu Oda,1976,False,False
226,Harita Hotel,Side,2023-03-11,14,Deniz Manzaralı Oda,4917,True,True
227,Sunrise Hotel,Isparta,2023-02-11,4,Balkonlu Oda,553,False,True
228,Crystal Palace,Alanya,2023-02-27,5,Balkonlu Oda,3872,False,True
229,Emerald Resort,Kayseri,2023-02-07,8,Deniz Manzaralı Oda,1776,True,False
230,City Hotel,Marmaris,2023-03-17,1,Tek Kişilik Deluxe,1915,True,False
231,Diamond Hotel,Konya,2023-04-04,5,Tek Kişilik Deluxe,4788,True,False
232,Crystal Palace,Konya,2023-11-13,9,Junior Suit,2421,False,True
233,City Hotel,Antalya,2023-03-15,1,Çift Kişilik Standart,1406,False,True
234,Paradise Beach,Muğla,2023-07-26,1,Deniz Manzaralı Oda,3871,True,True
235,Grand Otel,Çeşme,2023-07-31,4,Tek Kişilik Standart,3607,True,False
236,Emerald Resort,Antalya,2023-06-28,9,Aile Odası,935,False,False
237,Grand Otel,Ankara,2023-06-15,12,Tek Kişilik Standart,1031,True,False
238,Diamond Hotel,Kaş,2023-07-15,13,Kral Dairesi,2590,True,True
239,Golden Crown,Side,2023-09-14,2,Balkonlu Oda,1217,False,True
240,Blue Bay Resort,Marmaris,2023-12-25,6,Çift Kişilik Standart,1646,True,True
241,Sahil Resort,Kayseri,2023-02-20,13,Kral Dairesi,2729,False,True
242,Silver Moon Hotel,Çeşme,2023-05-28,7,Tek Kişilik Deluxe,511,True,True
243,Ocean View,Isparta,2023-10-03,14,Balkonlu Oda,4914,False,False
244,Blue Bay Resort,Ankara,2023-02-17,6,Balkonlu Oda,4887,True,True
245,Harita Hotel,Antalya,2023-04-30,4,Executive Suit,1562,False,False
246,Diamond Hotel,Marmaris,2023-11-19,5,Balkonlu Oda,2729,False,True
247,Sahil Resort,İzmir,2023-03-11,7,Executive Suit,619,True,False
248,Crystal Palace,Eskişehir,2023-01-18,10,Deniz Manzaralı Oda,2520,True,True
249,Golden Crown,Eskişehir,2023-02-05,5,Executive Suit,4148,False,False
250,Crystal Palace,Isparta,2023-07-12,2,Çift Kişilik Deluxe,4765,False,True
251,Golden Crown,İstanbul,2023-09-20,6,Balkonlu Oda,4806,False,False
252,Golden Crown,Konya,2023-07-25,10,Balkonlu Oda,4833,True,False
253,Star Hotel,İstanbul,2023-01-05,7,Balkonlu Oda,4706,True,False
254,Palm Beach,Kaş,2023-05-20,9,Junior Suit,3301,True,False
255,Skyline Hotel,Bodrum,2023-05-03,8,Çift Kişilik Standart,3438,False,True
256,Diamond Hotel,Kayseri,2023-02-16,3,Çift Kişilik Deluxe,960,True,True
257,Silver Moon Hotel,Konya,2023-12-17,14,Kral Dairesi,4345,False,True
258,Royal Garden,Marmaris,2023-01-09,13,Çift Kişilik Standart,2478,True,False
259,Emerald Resort,Konya,2023-03-20,3,Tek Kişilik Standart,3632,True,True
260,Diamond Hotel,Adana,2023-06-14,3,Tek Kişilik Standart,4217,True,False
261,Grand Otel,Bodrum,2023-04-19,13,Deniz Manzaralı Oda,2689,True,False
262,Blue Bay Resort,Marmaris,2023-07-20,14,Aile Odası,2448,False,False
263,Mountain View,Isparta,2023-05-02,5,Tek Kişilik Standart,4687,True,False
264,Palm Beach,Muğla,2023-11-06,3,Balkonlu Oda,2135,False,False
265,Ocean View,Ankara,2023-08-18,3,Balkonlu Oda,3929,False,False
266,Silver Moon Hotel,İstanbul,2023-09-24,8,Executive Suit,4963,False,False
267,Harita Hotel,Alanya,2023-07-29,11,Kral Dairesi,2089,False,True
268,City Hotel,İzmir,2023-10-24,1,Executive Suit,3925,False,True
269,Ocean View,Eskişehir,2023-09-23,2,Executive Suit,3373,True,False
270,Sunrise Hotel,Marmaris,2023-03-20,6,Balkonlu Oda,2909,False,True
271,Royal Garden,Kayseri,2023-07-20,1,Executive Suit,1164,True,False
272,Golden Crown,Antalya,2023-09-20,10,Aile Odası,3928,True,True
273,Emerald Resort,Mersin,2023-09-29,5,Tek Kişilik Deluxe,3166,True,True
274,Sunrise Hotel,Bodrum,2023-08-06,8,Tek Kişilik Deluxe,1611,False,True
275,Skyline Hotel,Muğla,2023-03-08,1,Çift Kişilik Standart,2353,False,False
276,Harita Hotel,Çeşme,2023-06-18,6,Çift Kişilik Deluxe,3350,False,False
277,Diamond Hotel,Kuşadası,2023-10-28,10,Tek Kişilik Deluxe,4855,True,True
278,Sunrise Hotel,Isparta,2023-12-31,4,Tek Kişilik Deluxe,4530,True,True
279,Royal Garden,Konya,2023-03-21,11,Çift Kişilik Deluxe,3785,False,False
280,Emerald Resort,Side,2023-10-13,14,Kral Dairesi,2248,False,True
281,Mountain View,Gaziantep,2023-04-09,3,Çift Kişilik Standart,4072,True,True
282,Mountain View,Gaziantep,2023-02-24,8,Çift Kişilik Standart,4375,False,True
283,Mountain View,Antalya,2023-09-20,14,Junior Suit,1812,True,True
284,City Hotel,Gaziantep,2023-04-16,2,Çift Kişilik Deluxe,1524,False,False
285,Silver Moon Hotel,Alanya,2023-08-04,12,Kral Dairesi,3592,True,True
286,Blue Bay Resort,Kaş,2023-10-22,11,Deniz Manzaralı Oda,3235,False,True
287,Blue Bay Resort,Ankara,2023-02-06,7,Aile Odası,1468,True,False
288,Silver Moon Hotel,Isparta,2023-12-27,5,Tek Kişilik Standart,1993,True,False
289,Emerald Resort,Adana,2023-03-13,5,Kral Dairesi,2027,True,True
290,Sunrise Hotel,Konya,2023-11-15,8,Balkonlu Oda,1293,False,True
291,Grand Otel,Marmaris,2023-05-30,8,Kral Dairesi,1911,True,False
292,Mountain View,Eskişehir,2023-07-28,14,Executive Suit,3025,True,False
293,Harita Hotel,Side,2023-05-21,13,Aile Odası,4455,True,True
294,Blue Bay Resort,Fethiye,2023-09-20,10,Tek Kişilik Deluxe,2144,False,False
295,Diamond Hotel,Fethiye,2023-09-28,1,Aile Odası,1899,False,True
296,Harita Hotel,Gaziantep,2023-02-14,2,Kral Dairesi,1006,False,True
297,Golden Crown,Fethiye,2023-04-04,14,Junior Suit,2562,False,True
298,Mountain View,Side,2023-12-19,10,Executive Suit,4291,False,True
299,Diamond Hotel,Kaş,2023-09-12,6,Aile Odası,4289,False,False
300,Harita Hotel,Marmaris,2023-07-31,1,Tek Kişilik Deluxe,1469,False,True
301,Harita Hotel,Çeşme,2023-07-19,8,Tek Kişilik Deluxe,3189,True,True
302,Crystal Palace,İstanbul,2023-04-21,12,Executive Suit,3630,False,False
303,Emerald Resort,İstanbul,2023-12-05,8,Executive Suit,2528,True,True
304,Crystal Palace,İzmir,2023-03-16,4,Balkonlu Oda,3969,True,False
305,Harita Hotel,Alanya,2023-11-22,2,Balkonlu Oda,2000,False,False
306,Harita Hotel,Antalya,2023-11-01,8,Executive Suit,1644,True,False
307,Diamond Hotel,Gaziantep,2023-07-20,10,Kral Dairesi,1923,True,False
308,Diamond Hotel,Eskişehir,2024-01-01,10,Kral Dairesi,3492,False,True
309,Harita Hotel,Fethiye,2023-01-05,10,Tek Kişilik Deluxe,1588,False,True
310,Silver Moon Hotel,Antalya,2023-01-05,1,Çift Kişilik Standart,1044,False,True
311,Skyline Hotel,Antalya,2023-06-03,9,Kral Dairesi,3903,False,True
312,Sunrise Hotel,Isparta,2023-05-03,5,Kral Dairesi,1714,True,False
313,Mountain View,Adana,2023-05-03,4,Deniz Manzaralı Oda,2520,True,True
314,Harita Hotel,Kaş,2023-10-27,13,Çift Kişilik Deluxe,1041,False,True
315,Grand Otel,Antalya,2023-06-19,8,Balkonlu Oda,4961,False,False
316,Palm Beach,İzmir,2023-02-22,14,Tek Kişilik Deluxe,1079,False,True
317,Star Hotel,Side,2023-04-26,14,Çift Kişilik Deluxe,2926,False,False
318,Sunrise Hotel,İstanbul,2023-06-06,7,Deniz Manzaralı Oda,4725,True,True
319,Paradise Beach,Kuşadası,2023-03-02,1,Çift Kişilik Standart,4650,False,True
320,Ocean View,İstanbul,2023-01-23,14,Çift Kişilik Standart,1362,True,False
321,Grand Otel,Adana,2023-06-15,4,Aile Odası,1616,True,False
322,Skyline Hotel,Adana,2023-11-03,6,Tek Kişilik Deluxe,3784,False,True
323,Paradise Beach,Antalya,2023-05-24,2,Çift Kişilik Deluxe,1801,True,False
324,Crystal Palace,Konya,2023-08-26,1,Tek Kişilik Standart,1193,False,False
325,Golden Crown,Kaş,2023-06-19,4,Tek Kişilik Deluxe,2509,False,True
326,Mountain View,Konya,2023-06-27,13,Tek Kişilik Standart,1971,False,True
327,Paradise Beach,Kayseri,2023-12-14,3,Çift Kişilik Standart,789,False,False
328,Mountain View,Eskişehir,2023-05-01,6,Kral Dairesi,2133,False,False
